VIN (1-10),County,City,State,Postal Code,Model Year,Make,Model,Electric Vehicle Type,Clean Alternative Fuel Vehicle (CAFV) Eligibility,Electric Range,Base MSRP,Legislative District,DOL Vehicle ID,Vehicle Location,Electric Utility,2020 Census Tract
5YJYGDEE1L,King,Seattle,WA,98122,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,37,125701579,POINT (-122.30839 47.610365),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033007800
7SAYGDEE9P,Snohomish,Bothell,WA,98021,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,1,244285107,POINT (-122.179458 47.802589),PUGET SOUND ENERGY INC,53061051938
5YJSA1E4XK,King,Seattle,WA,98109,2019,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,270,0,36,156773144,POINT (-122.34848 47.632405),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033006800
5YJSA1E27G,King,Issaquah,WA,98027,2016,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,5,165103011,POINT (-122.03646 47.534065),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032104
5YJYGDEE5M,Kitsap,Suquamish,WA,98392,2021,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,23,205138552,POINT (-122.55717 47.733415),PUGET SOUND ENERGY INC,53035940100
3FA6P0SU8H,Thurston,Yelm,WA,98597,2017,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,2,122057736,POINT (-122.61023 46.94126),PUGET SOUND ENERGY INC,53067012532
1N4AZ0CP2D,Yakima,Yakima,WA,98903,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,14,150126840,POINT (-120.477805 46.553505),PACIFICORP,53077003003
KNAGV4LD9J,Snohomish,Bothell,WA,98012,2018,KIA,OPTIMA,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,29,0,1,290605598,POINT (-122.1873 47.820245),PUGET SOUND ENERGY INC,53061052107
1N4AZ0CP8F,Kitsap,Port Orchard,WA,98366,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,26,137322111,POINT (-122.639265 47.5373),PUGET SOUND ENERGY INC,53035092400
5UXTA6C03N,King,Auburn,WA,98001,2022,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30,0,47,240226332,POINT (-122.2849393 47.3384055),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029902
5YJYGDEEXL,King,Seattle,WA,98144,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,37,113323024,POINT (-122.30823 47.581975),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033009500
WBY8P8C53K,Kitsap,Bainbridge Island,WA,98110,2019,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,126,0,23,228846642,POINT (-122.5235781 47.6293323),PUGET SOUND ENERGY INC,53035091002
1G1FZ6S07M,Yakima,Yakima,WA,98908,2021,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,14,156686106,POINT (-120.6027202 46.5965625),PACIFICORP,53077000903
WA1E2AFY4M,Snohomish,Lynnwood,WA,98036,2021,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,18,0,1,168371122,POINT (-122.316675 47.819365),PUGET SOUND ENERGY INC,53061051913
1N4AZ0CP0F,King,Seattle,WA,98119,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,36,126304132,POINT (-122.363815 47.63046),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033005901
1N4AZ0CP6D,King,Seattle,WA,98107,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,43,100938848,POINT (-122.37815 47.66866),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033004800
1N4AZ0CP6D,Snohomish,Lynnwood,WA,98087,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,21,139800496,POINT (-122.2551991 47.8650827),PUGET SOUND ENERGY INC,53061042004
1N4BZ0CP3H,Snohomish,Bothell,WA,98021,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,0,1,348979466,POINT (-122.179458 47.802589),PUGET SOUND ENERGY INC,53061051937
5YJ3E1EB4L,King,Seattle,WA,98126,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,322,0,34,121690915,POINT (-122.374105 47.54468),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033009900
5YJ3E1EA5K,Yakima,Yakima,WA,98903,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,14,198205521,POINT (-120.477805 46.553505),PACIFICORP,53077002803
1N4BZ0CP4H,Thurston,Olympia,WA,98506,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,0,22,150612332,POINT (-122.8874781 47.0519573),PUGET SOUND ENERGY INC,53067010300
WBY1Z4C51E,King,Renton,WA,98059,2014,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,72,0,11,254498436,POINT (-122.15734 47.487175),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025101
1FADP5CUXD,Yakima,Yakima,WA,98902,2013,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,14,132294879,POINT (-120.524012 46.5973939),PACIFICORP,53077001000
KNDCD3LD6J,King,Seattle,WA,98118,2018,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,26,0,37,170260471,POINT (-122.28339 47.549285),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033011101
JN1AZ0CP8C,Thurston,Tenino,WA,98589,2012,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,73,0,20,131685669,POINT (-122.85403 46.856085),PUGET SOUND ENERGY INC,53067012620
1FADP5CU4G,Thurston,Olympia,WA,98501,2016,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,22,101841806,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067010700
1N4AZ1CP4J,Thurston,Olympia,WA,98501,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151,0,22,475432268,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067010700
WA1AAAGE4M,King,Seattle,WA,98108,2021,AUDI,E-TRON,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,222,0,37,156817314,POINT (-122.3268963 47.5499519),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033010401
5YJ3E1EBXL,King,Seattle,WA,98126,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,322,0,34,4706670,POINT (-122.374105 47.54468),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033009900
1N4AZ1CP1J,King,Seattle,WA,98108,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151,0,37,180887143,POINT (-122.3268963 47.5499519),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033010401
KNDJX3AE9H,Thurston,Olympia,WA,98502,2017,KIA,SOUL EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93,32250,22,140569600,POINT (-122.92145 47.045935),PUGET SOUND ENERGY INC,53067012002
WBY2Z2C54H,King,Seattle,WA,98121,2017,BMW,I8,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14,0,36,215133656,POINT (-122.344125 47.61546),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033007201
5YJ3E1EA5P,Thurston,Lacey,WA,98516,2023,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,22,260749422,POINT (-122.7474291 47.0821119),PUGET SOUND ENERGY INC,53067012226
KNDAEFS54R,Snohomish,Brier,WA,98036,2024,KIA,EV9,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,1,260657281,POINT (-122.316675 47.819365),PUGET SOUND ENERGY INC,53061051914
1N4AZ1CP7J,Thurston,Olympia,WA,98501,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151,0,22,175343374,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067010100
5UXKT0C38H,King,Seattle,WA,98115,2017,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14,0,46,313496655,POINT (-122.3185 47.67949),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033002100
1N4AZ1CP0K,Thurston,Olympia,WA,98501,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,22,347436820,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067011721
5YJ3E1EB0N,Thurston,Olympia,WA,98513,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,2,205746894,POINT (-122.817545 46.98876),PUGET SOUND ENERGY INC,53067011624
WMEFJ9BA8H,Thurston,Olympia,WA,98502,2017,SMART,FORTWO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,58,0,22,257247357,POINT (-122.92145 47.045935),PUGET SOUND ENERGY INC,53067012002
1N4AZ0CP1D,King,Shoreline,WA,98155,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,32,221188747,POINT (-122.3175 47.7578146),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033020500
5YJ3E1EA5L,Thurston,Rochester,WA,98579,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266,0,20,128514494,POINT (-123.09575 46.82114),PUGET SOUND ENERGY INC,53067012730
WBY1Z4C54F,King,Seattle,WA,98144,2015,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,72,0,37,257160480,POINT (-122.30823 47.581975),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033009500
5YJ3E1EA1J,Snohomish,Bothell,WA,98021,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,1,476172749,POINT (-122.179458 47.802589),PUGET SOUND ENERGY INC,53061051926
5YJ3E1EB7K,Thurston,Tenino,WA,98589,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,35,207105636,POINT (-122.85403 46.856085),PUGET SOUND ENERGY INC,53067012610
KNDRMDLH4P,Yakima,Yakima,WA,98908,2023,KIA,SORENTO,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,32,0,14,245761666,POINT (-120.6027202 46.5965625),PACIFICORP,53077000401
5YJ3E1EA3J,Snohomish,Bothell,WA,98021,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,1,196800978,POINT (-122.179458 47.802589),PUGET SOUND ENERGY INC,53061051926
KNDCC3LG6L,Thurston,Lacey,WA,98503,2020,KIA,NIRO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,239,0,22,152718450,POINT (-122.8285 47.03646),PUGET SOUND ENERGY INC,53067011626
WVWPP7AU9F,Island,Coupeville,WA,98239,2015,VOLKSWAGEN,E-GOLF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,83,0,10,161720065,POINT (-122.6880708 48.2179983),PUGET SOUND ENERGY INC,53029971100
1N4AZ0CP7D,King,Renton,WA,98056,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,11,163516972,POINT (-122.180505 47.500055),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025500
KNDCC3LG8K,King,Renton,WA,98057,2019,KIA,NIRO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,239,0,37,9956040,POINT (-122.21024 47.4797047),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025302
7SAYGDEE7P,Yakima,Yakima,WA,98908,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,14,240646983,POINT (-120.6027202 46.5965625),PACIFICORP,53077000401
JTDKARFP8H,Yakima,Yakima,WA,98901,2017,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25,0,15,186766996,POINT (-120.500225 46.6043),PACIFICORP,53077001602
5YJSA1E27J,Yakima,Yakima,WA,98908,2018,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,249,0,14,261357134,POINT (-120.6027202 46.5965625),PACIFICORP,53077002900
7FCTGBAA1P,Snohomish,Marysville,WA,98271,2023,RIVIAN,R1T,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,39,261128430,POINT (-122.1713847 48.10433),PUGET SOUND ENERGY INC,53061052803
5YJ3E1EB2L,Yakima,Yakima,WA,98908,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,322,0,14,240088978,POINT (-120.6027202 46.5965625),PACIFICORP,53077000401
5YJ3E1EB4K,Thurston,Olympia,WA,98506,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,22,476733162,POINT (-122.8874781 47.0519573),PUGET SOUND ENERGY INC,53067012100
1N4BZ1DP6L,Thurston,Olympia,WA,98516,2020,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,22,138560376,POINT (-122.7474291 47.0821119),PUGET SOUND ENERGY INC,53067012221
5UXTA6C06P,Snohomish,Bothell,WA,98012,2023,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30,0,21,219587889,POINT (-122.1873 47.820245),PUGET SOUND ENERGY INC,53061051927
2T3YL4DV2E,King,Pacific,WA,98047,2014,TOYOTA,RAV4,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,103,0,30,231527859,POINT (-122.2509349 47.25013),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033030902
1C4JJXP61M,Thurston,Tenino,WA,98589,2021,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25,0,35,182674320,POINT (-122.85403 46.856085),PUGET SOUND ENERGY INC,53067012610
5YJ3E1EA2H,Kitsap,Port Orchard,WA,98366,2017,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,26,185626486,POINT (-122.639265 47.5373),PUGET SOUND ENERGY INC,53035092400
5YJYGDEE0L,Thurston,Lacey,WA,98513,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,22,132930941,POINT (-122.817545 46.98876),PUGET SOUND ENERGY INC,53067011623
5YJ3E1EB1J,Kitsap,Bainbridge Island,WA,98110,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,23,340704430,POINT (-122.5235781 47.6293323),PUGET SOUND ENERGY INC,53035090700
KM8K23AGXL,Snohomish,Everett,WA,98208,2020,HYUNDAI,KONA,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,258,0,44,9872516,POINT (-122.2247757 47.9156409),PUGET SOUND ENERGY INC,53061041607
5YJSA1E2XH,Yakima,Yakima,WA,98908,2017,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,14,262782089,POINT (-120.6027202 46.5965625),PACIFICORP,53077000401
KNDCE3LG6L,Yakima,Yakima,WA,98903,2020,KIA,NIRO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,239,0,14,152747507,POINT (-120.477805 46.553505),PACIFICORP,53077002803
5YJ3E1EB8M,Yakima,Yakima,WA,98908,2021,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,14,176313896,POINT (-120.6027202 46.5965625),PACIFICORP,53077002803
KNDCD3LD2J,Snohomish,Edmonds,WA,98020,2018,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,26,0,21,474854215,POINT (-122.37507 47.80807),PUGET SOUND ENERGY INC,53061050501
JTDKARFP5K,Thurston,Olympia,WA,98501,2019,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25,0,22,231185076,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067010400
5UXTS1C01M,Thurston,Olympia,WA,98501,2021,BMW,X3,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,17,0,22,223772797,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067010300
1N4BZ1CP3K,Thurston,Olympia,WA,98502,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,22,109584044,POINT (-122.92145 47.045935),PUGET SOUND ENERGY INC,53067010600
KNDJX3AE5G,Snohomish,Edmonds,WA,98020,2016,KIA,SOUL,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93,31950,32,158961099,POINT (-122.37507 47.80807),PUGET SOUND ENERGY INC,53061050700
1N4BZ0CP5H,Chelan,Wenatchee,WA,98801,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,0,12,110066176,POINT (-120.32009 47.42255),PUD NO 1 OF CHELAN COUNTY,53007961102
5YJ3E1EB3K,Kitsap,Kingston,WA,98346,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,23,334167431,POINT (-122.50156 47.8019),PUGET SOUND ENERGY INC,53035090101
KNDCE3LG3K,Thurston,Olympia,WA,98502,2019,KIA,NIRO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,239,0,22,312765582,POINT (-122.92145 47.045935),PUGET SOUND ENERGY INC,53067011100
5YJXCBE22J,King,Seattle,WA,98101,2018,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,43,474870861,POINT (-122.335345 47.61079),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033008102
5YJ3E1EA2J,Snohomish,Mukilteo,WA,98275,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,21,336812472,POINT (-122.299965 47.94171),PUGET SOUND ENERGY INC,53061041301
5YJ3E1EB3K,King,Seattle,WA,98109,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,36,212077288,POINT (-122.34848 47.632405),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033007203
1N4BZ0CP3G,Snohomish,Everett,WA,98208,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,44,121454259,POINT (-122.2247757 47.9156409),PUGET SOUND ENERGY INC,53061052010
1FADP5CU1D,Skagit,Anacortes,WA,98221,2013,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,10,176052712,POINT (-122.615305 48.501275),PUGET SOUND ENERGY INC,53057940302
5YJ3E1EBXK,Kitsap,Bremerton,WA,98311,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,23,477477969,POINT (-122.6466274 47.6341188),PUGET SOUND ENERGY INC,53035091701
3C3CFFGE1D,Snohomish,Edmonds,WA,98026,2013,FIAT,500,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,87,0,21,203403784,POINT (-122.335685 47.80372),PUGET SOUND ENERGY INC,53061050101
1N4AZ1CP0L,Snohomish,Snohomish,WA,98296,2020,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,149,0,1,132843623,POINT (-122.15134 47.8851158),PUGET SOUND ENERGY INC,53061052112
JTMEB3FV0R,Spokane,Spokane,WA,99203,2024,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,42,0,6,259789841,POINT (-117.425265 47.635365),MODERN ELECTRIC WATER COMPANY,53063004400
5YJ3E1EB5J,Snohomish,Edmonds,WA,98020,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,21,226146322,POINT (-122.37507 47.80807),PUGET SOUND ENERGY INC,53061050403
5YJ3E1EA0K,Island,Oak Harbor,WA,98277,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,10,180468144,POINT (-122.6788673 48.2897314),PUGET SOUND ENERGY INC,53029970500
5YJ3E1EB8K,Snohomish,Snohomish,WA,98296,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,44,280295410,POINT (-122.15134 47.8851158),PUGET SOUND ENERGY INC,53061052121
1N4AZ0CP3F,Skagit,Anacortes,WA,98221,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,40,234250684,POINT (-122.615305 48.501275),PUGET SOUND ENERGY INC,53057940301
1G1FW6S06H,Thurston,Rochester,WA,98579,2017,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,20,186133,POINT (-123.09575 46.82114),PUGET SOUND ENERGY INC,53067012730
5YJ3E1EB1J,Walla Walla,Walla Walla,WA,99362,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,16,282296612,POINT (-118.34332 46.063985),PACIFICORP,53071920200
5UXTA6C00N,Snohomish,Snohomish,WA,98296,2022,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30,0,1,180458386,POINT (-122.15134 47.8851158),PUGET SOUND ENERGY INC,53061052122
1C4RJXN68R,Snohomish,Lynnwood,WA,98037,2024,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,32,252678051,POINT (-122.297265 47.84182),PUGET SOUND ENERGY INC,53061051702
5YJYGDEE4L,Snohomish,Everett,WA,98208,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,44,110880052,POINT (-122.2247757 47.9156409),PUGET SOUND ENERGY INC,53061041606
KNDCC3LG2K,Snohomish,Mill Creek,WA,98012,2019,KIA,NIRO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,239,0,44,244099110,POINT (-122.1873 47.820245),PUGET SOUND ENERGY INC,53061052004
5YJYGDEE5L,Grant,Moses Lake,WA,98837,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,13,110643508,POINT (-119.2599876 47.1240154),PUD NO 2 OF GRANT COUNTY,53025011002
1C4JJXN69P,Grant,Ephrata,WA,98823,2023,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,13,240642909,POINT (-119.55513 47.31936),PUD NO 2 OF GRANT COUNTY,53025010401
5YJSA1E26J,Snohomish,Lynnwood,WA,98036,2018,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,249,0,1,293081484,POINT (-122.316675 47.819365),PUGET SOUND ENERGY INC,53061051913
1N4AZ0CP5D,Snohomish,Monroe,WA,98272,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,39,170263488,POINT (-121.972215 47.85674),PUGET SOUND ENERGY INC,53061052204
1N4AZ0CP6D,Yakima,Yakima,WA,98908,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,14,256187235,POINT (-120.6027202 46.5965625),PACIFICORP,53077002801
WBY2Z6C50K,Yakima,Yakima,WA,98901,2019,BMW,I8,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,17,0,15,211250833,POINT (-120.500225 46.6043),PACIFICORP,53077001601
5YJ3E1EA4L,Yakima,Moxee,WA,98936,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266,0,15,106947732,POINT (-120.3795117 46.55609),PACIFICORP,53077001702
1N4AZ0CP2G,Kitsap,Olalla,WA,98359,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,26,225541921,POINT (-122.54483 47.41801),PUGET SOUND ENERGY INC,53035092802
WMEEJ9AAXG,Snohomish,Mill Creek,WA,98012,2016,SMART,FORTWO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,68,0,44,253431384,POINT (-122.1873 47.820245),PUGET SOUND ENERGY INC,53061052008
5YJSA1E2XH,Stevens,Chewelah,WA,99109,2017,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,7,241186081,POINT (-117.722145 48.27719),AVISTA CORP,53065950800
KMHC85LJ6L,Thurston,Lacey,WA,98503,2020,HYUNDAI,IONIQ,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,170,0,22,259945773,POINT (-122.8285 47.03646),PUGET SOUND ENERGY INC,53067011300
5YJYGDEE3M,Island,Freeland,WA,98249,2021,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,10,259712197,POINT (-122.544745 48.03024),PUGET SOUND ENERGY INC,53029971302
5YJ3E1EA8K,Snohomish,Mukilteo,WA,98275,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,21,312509438,POINT (-122.299965 47.94171),PUGET SOUND ENERGY INC,53061041901
1G1FW6S02J,Spokane,Spokane,WA,99202,2018,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,3,180528435,POINT (-117.383045 47.661935),MODERN ELECTRIC WATER COMPANY,53063003000
5YJ3E1EA0J,Thurston,Olympia,WA,98503,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,22,282440980,POINT (-122.8285 47.03646),PUGET SOUND ENERGY INC,53067011628
